Voltage,PWM,Up1,Down1,Up2,Down2,Up3,Down3,Average
3,0,526,526,526,526,525,526,525.83
3,1,525,526,525,526,526,526,525.67
3,2,525,526,526,525,526,526,525.67
3,3,526,526,526,525,526,526,525.83
3,4,526,526,525,526,526,525,525.67
3,5,525,526,526,526,526,525,525.67
3,6,525,526,526,525,526,526,525.67
3,7,525,526,525,526,526,525,525.5
3,8,526,526,525,526,526,526,525.83
3,9,526,525,526,525,526,525,525.5
3,10,526,526,526,526,526,526,526.0
3,11,526,526,526,526,526,526,526.0
3,12,525,526,526,525,526,526,525.67
3,13,526,525,526,526,526,526,525.83
3,14,526,525,526,525,525,526,525.5
3,15,525,526,526,526,525,526,525.67
3,16,525,526,526,526,525,525,525.5
3,17,526,525,526,525,526,526,525.67
3,18,526,526,526,526,526,526,526.0
3,19,525,526,526,526,526,526,525.83
3,20,526,526,526,526,526,526,526.0
3,21,525,526,526,525,526,526,525.67
3,22,526,526,526,526,526,525,525.83
3,23,525,526,525,526,525,526,525.5
3,24,526,526,526,526,526,525,525.83
3,25,526,525,525,526,526,526,525.67
3,26,526,526,525,525,526,526,525.67
3,27,525,526,526,526,525,526,525.67
3,28,526,526,526,526,526,525,525.83
3,29,526,526,526,526,525,525,525.67
3,30,526,526,525,525,525,525,525.33
3,31,525,525,525,526,526,525,525.33
3,32,525,525,525,525,525,525,525.0
3,33,525,525,525,525,525,525,525.0
3,34,525,525,525,525,525,525,525.0
3,35,525,525,525,525,525,525,525.0
3,36,525,524,525,525,524,525,524.67
3,37,525,525,525,525,525,525,525.0
3,38,525,525,524,524,524,524,524.33
3,39,524,524,524,524,524,524,524.0
3,40,524,524,524,524,524,524,524.0
3,41,524,524,524,524,523,524,523.83
3,42,524,523,524,523,524,523,523.5
3,43,523,523,523,524,523,523,523.17
3,44,523,523,523,523,523,523,523.0
3,45,523,523,523,523,523,522,522.83
3,46,523,522,523,522,523,522,522.5
3,47,523,522,523,522,522,522,522.33
3,48,522,522,522,522,522,522,522.0
3,49,522,521,522,522,522,521,521.67
3,50,522,521,521,521,521,521,521.17
3,51,521,521,521,521,521,521,521.0
3,52,521,521,521,521,521,520,520.83
3,53,520,520,521,520,521,520,520.33
3,54,520,520,520,520,520,520,520.0
3,55,520,519,520,520,520,520,519.83
3,56,520,519,520,519,520,519,519.5
3,57,519,519,519,519,519,519,519.0
3,58,519,518,519,519,519,519,518.83
3,59,519,518,519,518,519,518,518.5
3,60,518,518,518,518,519,518,518.17
3,61,518,518,518,517,518,518,517.83
3,62,518,517,518,517,518,517,517.5
3,63,518,517,517,517,517,517,517.17
3,64,517,516,517,516,517,516,516.5
3,65,517,516,517,516,517,516,516.5
3,66,516,516,516,516,516,516,516.0
3,67,516,515,516,515,516,515,515.5
3,68,516,515,516,515,516,515,515.5
3,69,515,515,515,515,515,514,514.83
3,70,515,514,515,514,515,514,514.5
3,71,515,514,515,514,515,514,514.5
3,72,514,513,514,513,514,513,513.5
3,73,514,513,514,513,514,513,513.5
3,74,513,512,513,513,513,513,512.83
3,75,513,512,513,512,513,512,512.5
3,76,512,512,513,512,512,512,512.17
3,77,512,511,512,511,512,512,511.67
3,78,512,511,512,511,512,511,511.5
3,79,511,510,511,511,511,511,510.83
3,80,511,510,511,510,511,510,510.5
3,81,510,510,511,510,511,510,510.33
3,82,510,509,510,509,510,510,509.67
3,83,510,509,510,509,510,509,509.5
3,84,509,508,510,509,509,509,509.0
3,85,509,508,509,508,509,508,508.5
3,86,508,507,509,508,509,508,508.17
3,87,508,507,508,507,508,507,507.5
3,88,508,507,508,507,508,507,507.5
3,89,507,506,507,507,507,507,506.83
3,90,507,506,507,506,507,506,506.5
3,91,507,506,507,506,507,506,506.5
3,92,506,505,506,505,506,506,505.67
3,93,506,505,506,505,506,505,505.5
3,94,505,505,505,504,505,505,504.83
3,95,505,504,505,504,505,504,504.5
3,96,504,504,504,503,504,504,503.83
3,97,504,503,504,503,504,503,503.5
3,98,504,503,504,502,503,503,503.17
3,99,503,503,503,502,503,503,502.83
3,100,503,502,503,502,503,502,502.5
3,101,502,501,503,501,502,502,501.83
3,102,502,501,502,501,502,501,501.5
3,103,501,501,502,501,501,501,501.17
3,104,501,500,501,500,501,500,500.5
3,105,501,500,501,500,501,500,500.5
3,106,500,499,500,499,500,499,499.5
3,107,500,499,500,499,500,499,499.5
3,108,500,499,499,498,499,498,498.83
3,109,499,498,499,498,499,498,498.5
3,110,499,498,499,497,499,498,498.33
3,111,498,497,498,497,498,497,497.5
3,112,498,497,498,497,498,497,497.5
3,113,497,496,497,496,498,496,496.67
3,114,497,496,497,496,497,496,496.5
3,115,496,496,496,496,497,495,496.0
3,116,496,495,496,495,496,495,495.5
3,117,495,494,496,495,496,495,495.17
3,118,495,494,495,494,495,494,494.5
3,119,495,494,495,494,495,494,494.5
3,120,494,493,494,493,494,494,493.67
3,121,494,493,494,493,494,493,493.5
3,122,493,492,493,492,494,493,492.83
3,123,493,492,493,492,493,492,492.5
3,124,492,492,493,491,492,492,492.0
3,125,492,491,492,491,492,491,491.5
3,126,492,491,492,491,492,490,491.33
3,127,491,490,491,490,491,490,490.5
3,128,491,490,491,490,491,490,490.5
3,129,490,489,490,489,490,490,489.67
3,130,490,489,490,489,490,489,489.5
3,131,490,488,489,488,490,488,488.83
3,132,489,488,489,488,489,488,488.5
3,133,488,488,488,487,489,487,487.83
3,134,488,487,488,487,488,487,487.5
3,135,488,487,488,487,488,487,487.5
3,136,487,486,487,486,487,486,486.5
3,137,487,486,487,486,487,486,486.5
3,138,486,485,486,485,486,485,485.5
3,139,486,485,486,485,486,485,485.5
3,140,485,484,485,484,485,485,484.67
3,141,485,484,485,484,485,484,484.5
3,142,485,483,485,483,485,484,484.17
3,143,484,483,484,483,484,483,483.5
3,144,484,483,484,482,484,483,483.33
3,145,483,482,483,482,483,482,482.5
3,146,483,482,483,481,483,481,482.17
3,147,482,481,482,481,482,481,481.5
3,148,482,481,482,481,482,481,481.5
3,149,481,480,481,480,481,480,480.5
3,150,481,480,481,480,481,480,480.5
3,151,480,479,480,479,481,479,479.67
3,152,480,479,480,479,480,479,479.5
3,153,480,479,480,479,480,479,479.5
3,154,479,478,479,478,479,478,478.5
3,155,479,477,479,478,479,478,478.33
3,156,478,477,478,477,478,477,477.5
3,157,478,477,477,477,478,477,477.33
3,158,477,476,477,476,477,477,476.67
3,159,477,476,477,476,477,476,476.5
3,160,476,475,476,475,476,475,475.5
3,161,476,475,476,475,476,475,475.5
3,162,476,474,475,475,476,474,475.0
3,163,475,474,475,474,475,474,474.5
3,164,475,473,474,473,474,473,473.67
3,165,474,473,474,473,474,473,473.5
3,166,474,472,474,473,473,472,473.0
3,167,473,472,473,472,473,472,472.5
3,168,473,472,473,472,473,472,472.5
3,169,472,471,472,471,472,471,471.5
3,170,472,471,472,471,472,471,471.5
3,171,471,470,471,470,471,470,470.5
3,172,471,470,471,470,471,470,470.5
3,173,470,469,470,469,470,470,469.67
3,174,470,469,470,468,470,469,469.33
3,175,469,468,469,468,470,468,468.67
3,176,469,468,469,468,469,468,468.5
3,177,469,467,468,467,469,468,468.0
3,178,468,467,468,467,468,467,467.5
3,179,467,467,468,466,468,466,467.0
3,180,467,466,467,466,467,466,466.5
3,181,466,466,467,465,467,466,466.17
3,182,466,465,466,465,466,465,465.5
3,183,466,464,466,465,466,465,465.33
3,184,465,464,465,464,465,464,464.5
3,185,465,464,465,464,465,464,464.5
3,186,464,464,464,463,464,464,463.83
3,187,464,463,464,463,464,463,463.5
3,188,463,463,464,462,463,462,462.83
3,189,463,461,463,462,463,462,462.33
3,190,462,461,463,461,462,461,461.67
3,191,462,461,462,461,462,461,461.5
3,192,462,461,462,460,462,461,461.33
3,193,461,460,461,460,461,460,460.5
3,194,461,459,461,459,461,459,460.0
3,195,460,459,460,459,460,459,459.5
3,196,459,458,460,459,460,459,459.17
3,197,459,458,459,458,459,458,458.5
3,198,458,458,459,457,459,458,458.17
3,199,458,457,458,457,458,457,457.5
3,200,458,457,457,457,458,457,457.33
3,201,457,456,457,456,457,456,456.5
3,202,457,456,457,456,457,456,456.5
3,203,456,455,456,455,456,455,455.5
3,204,456,455,456,455,456,455,455.5
3,205,455,454,455,454,455,454,454.5
3,206,455,454,455,454,455,454,454.5
3,207,454,453,454,453,454,454,453.67
3,208,454,453,454,453,454,453,453.5
3,209,453,452,453,452,454,453,452.83
3,210,453,452,453,452,453,452,452.5
3,211,452,452,452,452,453,452,452.17
3,212,452,451,452,451,452,451,451.5
3,213,452,451,452,450,452,450,451.17
3,214,451,450,451,450,451,450,450.5
3,215,450,449,451,450,451,450,450.17
3,216,450,449,450,449,450,449,449.5
3,217,450,449,450,448,450,449,449.33
3,218,449,448,449,448,449,449,448.67
3,219,449,448,449,448,449,448,448.5
3,220,448,447,448,447,448,447,447.5
3,221,448,447,448,447,448,447,447.5
3,222,447,446,447,446,448,446,446.67
3,223,447,446,447,446,447,446,446.5
3,224,446,445,446,445,447,446,445.83
3,225,446,445,446,445,446,445,445.5
3,226,445,444,445,445,446,445,445.0
3,227,445,444,445,444,445,444,444.5
3,228,444,443,444,444,444,444,443.83
3,229,444,443,444,443,444,443,443.5
3,230,443,442,443,442,444,443,442.83
3,231,443,442,443,442,443,442,442.5
3,232,442,441,442,442,443,442,442.0
3,233,442,441,442,441,442,441,441.5
3,234,441,441,442,441,441,440,441.0
3,235,441,440,441,440,441,440,440.5
3,236,441,440,440,440,441,440,440.33
3,237,440,439,440,439,440,439,439.5
3,238,439,439,439,439,440,439,439.17
3,239,439,438,439,438,439,438,438.5
3,240,439,438,439,438,438,438,438.33
3,241,438,437,438,438,438,438,437.83
3,242,438,437,438,437,438,437,437.5
3,243,437,436,437,437,437,436,436.67
3,244,437,436,437,436,437,436,436.5
3,245,436,436,436,436,436,435,435.83
3,246,436,435,436,435,436,436,435.67
3,247,435,435,435,434,436,435,435.0
3,248,434,434,435,434,435,434,434.33
3,249,434,434,434,434,434,434,434.0
3,250,434,433,434,433,434,434,433.67
3,251,433,433,433,433,433,433,433.0
3,252,433,432,433,433,433,433,432.83
3,253,432,432,432,432,433,432,432.17
3,254,432,432,432,432,432,432,432.0
3,255,431,431,431,431,431,431,431.0
